USAF	WBAN	YR--MODAHRMN	DIR	SPD	GUS	CLG	SKC	L	M	H	VSB	MW	MW	MW	MW	AW	AW	AW	AW	W	TEMP	DEWP	SLP	ALT	STP	MAX	MIN	PCP01	PCP06	PCP24	PCPXX	SD
28450	99999	2.01705E+11	340	13	***	49	***	*	*	*	6.2	16	**	**	**	**	**	**	**	*	37	27	******	30.42	******	***	***	*****	*****	*****	*****	**
28450	99999	2.01705E+11	340	11	***	27	***	*	*	*	6.2	16	**	**	**	**	**	**	**	*	37	27	******	30.42	******	***	***	*****	*****	*****	*****	**
28450	99999	2.01705E+11	331	11	20	***	***	*	*	*	28	**	**	**	**	0	**	**	**	*	37	27	1031.8	*****	1006.5	***	***	*****	*****	*****	*****	33
28450	99999	2.01705E+11	340	11	***	28	***	*	*	*	6.2	16	**	**	**	**	**	**	**	*	37	27	******	30.42	******	***	***	*****	*****	*****	*****	**
28450	99999	2.01705E+11	330	13	***	34	***	*	*	*	6.2	**	**	**	**	**	**	**	**	*	37	28	******	30.45	******	***	***	*****	*****	*****	*****	**
28450	99999	2.01705E+11	320	10	16	***	***	*	*	*	29.2	**	**	**	**	0	**	**	**	*	38	27	1032.6	*****	1007.3	***	***	*****	*****	*****	*****	33
28450	99999	2.01705E+11	330	10	***	34	***	*	*	*	6.2	**	**	**	**	**	**	**	**	*	37	27	******	30.45	******	***	***	*****	*****	*****	*****	**
28450	99999	2.01705E+11	340	13	***	38	***	*	*	*	6.2	**	**	**	**	**	**	**	**	*	37	27	******	30.45	******	***	***	*****	*****	*****	*****	**
28450	99999	2.01705E+11	334	10	18	***	***	*	*	*	24.9	**	**	**	**	0	**	**	**	0	39	25	1033.3	*****	1008	***	***	*****	*****	*****	*****	33
28450	99999	2.01705E+11	350	17	***	45	***	*	*	*	6.2	**	**	**	**	**	**	**	**	*	39	27	******	30.47	******	***	***	*****	*****	*****	*****	**
28450	99999	2.01705E+11	350	16	***	35	***	*	*	*	6.2	**	**	**	**	**	**	**	**	*	37	23	******	30.47	******	***	***	*****	*****	*****	*****	**
28450	99999	2.01705E+11	353	10	16	***	***	*	*	*	30	**	**	**	**	0	**	**	**	*	38	24	1034.2	*****	1008.8	***	***	*****	*****	*****	*****	33
28450	99999	2.01705E+11	360	15	***	42	***	*	*	*	6.2	**	**	**	**	**	**	**	**	*	37	25	******	30.5	******	***	***	*****	*****	*****	*****	**
28450	99999	2.01705E+11	350	15	***	35	***	*	*	*	6.2	**	**	**	**	**	**	**	**	*	37	25	******	30.5	******	***	***	*****	*****	*****	*****	**
28450	99999	2.01705E+11	334	12	21	***	***	*	*	*	29.8	**	**	**	**	0	**	**	**	*	38	23	1034.8	*****	1009.4	***	***	*****	*****	*****	*****	32
28450	99999	2.01705E+11	350	16	***	36	***	*	*	*	6.2	**	**	**	**	**	**	**	**	*	37	23	******	30.5	******	***	***	*****	*****	*****	*****	**
28450	99999	2.01705E+11	340	14	***	36	***	*	*	*	6.2	**	**	**	**	**	**	**	**	*	37	23	******	30.53	******	***	***	*****	*****	*****	*****	**
28450	99999	2.01705E+11	333	11	18	***	BKN	*	*	*	31.2	2	**	**	**	**	**	**	**	2	37	23	1035.5	*****	1010.1	***	***	*****	*****	*****	*****	32
28450	99999	2.01705E+11	340	13	***	38	***	*	*	*	6.2	**	**	**	**	**	**	**	**	*	37	21	******	30.53	******	***	***	*****	*****	*****	*****	**
28450	99999	2.01705E+11	350	13	***	41	***	*	*	*	6.2	**	**	**	**	**	**	**	**	*	37	21	******	30.53	******	***	***	*****	*****	*****	*****	**
28450	99999	2.01705E+11	343	9	18	***	***	*	*	*	30	**	**	**	**	0	**	**	**	*	38	23	1035.9	*****	1010.5	***	***	*****	*****	*****	*****	32
28450	99999	2.01705E+11	340	14	***	41	***	*	*	*	6.2	**	**	**	**	**	**	**	**	*	37	21	******	30.53	******	***	***	*****	*****	*****	*****	**
28450	99999	2.01705E+11	350	14	***	39	***	*	*	*	6.2	**	**	**	**	**	**	**	**	*	37	23	******	30.56	******	***	***	*****	*****	*****	*****	**
28450	99999	2.01705E+11	320	11	17	***	***	*	*	*	30	**	**	**	**	0	**	**	**	*	38	22	1036.3	*****	1010.9	***	***	*****	*****	*****	*****	32
28450	99999	2.01705E+11	320	11	***	40	***	*	*	*	6.2	**	**	**	**	**	**	**	**	*	37	21	******	30.56	******	***	***	*****	*****	*****	*****	**
28450	99999	2.01705E+11	330	10	***	43	***	*	*	*	6.2	**	**	**	**	**	**	**	**	*	37	21	******	30.56	******	***	***	*****	*****	*****	*****	**
28450	99999	2.01705E+11	316	9	16	***	***	*	*	*	30.6	**	**	**	**	0	**	**	**	0	38	21	1036.5	*****	1011.1	***	***	*****	*****	*****	*****	32
28450	99999	2.01705E+11	340	10	***	43	***	*	*	*	6.2	**	**	**	**	**	**	**	**	*	37	21	******	30.56	******	***	***	*****	*****	*****	*****	**
28450	99999	2.01705E+11	330	9	***	42	***	*	*	*	6.2	**	**	**	**	**	**	**	**	*	37	21	******	30.56	******	***	***	*****	*****	*****	*****	**
28450	99999	2.01705E+11	329	8	14	***	***	*	*	*	31.2	**	**	**	**	0	**	**	**	*	38	21	1036.8	*****	1011.3	***	***	*****	*****	*****	*****	32
28450	99999	2.01705E+11	340	11	***	42	***	*	*	*	6.2	**	**	**	**	**	**	**	**	*	37	21	******	30.56	******	***	***	*****	*****	*****	*****	**
28450	99999	2.01705E+11	340	9	***	42	***	*	*	*	6.2	**	**	**	**	**	**	**	**	*	37	23	******	30.56	******	***	***	*****	*****	*****	*****	**
28450	99999	2.01705E+11	327	7	13	***	***	*	*	*	31.2	**	**	**	**	0	**	**	**	*	37	22	1036.8	*****	1011.3	***	***	*****	*****	*****	*****	32
28450	99999	2.01705E+11	340	9	***	41	***	*	*	*	6.2	**	**	**	**	**	**	**	**	*	37	23	******	30.56	******	***	***	*****	*****	*****	*****	**
28450	99999	2.01705E+11	340	8	***	41	***	*	*	*	6.2	**	**	**	**	**	**	**	**	*	36	23	******	30.56	******	***	***	*****	*****	*****	*****	**
28450	99999	2.01705E+11	328	6	***	***	***	*	*	*	31.2	**	**	**	**	0	**	**	**	0	37	22	1037.1	*****	1011.5	39	37	*****	*****	*****	*****	32
28450	99999	2.01705E+11	340	8	***	40	***	*	*	*	6.2	**	**	**	**	**	**	**	**	*	36	23	******	30.56	******	***	***	*****	*****	*****	*****	**
28450	99999	2.01705E+11	340	8	***	***	***	*	*	*	6.2	**	**	**	**	**	**	**	**	*	36	23	******	30.59	******	***	***	*****	*****	*****	*****	**
28450	99999	2.01705E+11	326	5	***	***	***	*	*	*	31.2	**	**	**	**	0	**	**	**	*	35	23	1037.5	*****	1011.9	***	***	*****	*****	*****	*****	32
28450	99999	2.01705E+11	340	7	***	38	***	*	*	*	6.2	**	**	**	**	**	**	**	**	*	34	23	******	30.59	******	***	***	*****	*****	*****	*****	**
28450	99999	2.01705E+11	340	8	***	***	***	*	*	*	6.2	**	**	**	**	**	**	**	**	*	34	23	******	30.59	******	***	***	*****	*****	*****	*****	**
28450	99999	2.01705E+11	324	6	***	***	***	*	*	*	31.2	**	**	**	**	0	**	**	**	*	34	23	1037.6	*****	1012	***	***	*****	*****	*****	*****	32
28450	99999	2.01705E+11	350	7	***	***	***	*	*	*	6.2	**	**	**	**	**	**	**	**	*	32	23	******	30.59	******	***	***	*****	*****	*****	*****	**
28450	99999	2.01705E+11	330	5	***	***	***	*	*	*	****	**	**	**	**	**	**	**	**	*	32	21	******	30.59	******	***	***	*****	*****	*****	*****	**
28450	99999	2.01705E+11	323	5	***	***	***	*	*	*	31.2	**	**	**	**	0	**	**	**	0	32	22	1037.5	*****	1011.8	***	***	*****	*****	*****	*****	32
28450	99999	2.01705E+11	330	6	***	***	***	*	*	*	****	**	**	**	**	**	**	**	**	*	32	21	******	30.59	******	***	***	*****	*****	*****	*****	**
28450	99999	2.01705E+11	330	5	***	***	***	*	*	*	****	**	**	**	**	**	**	**	**	*	32	21	******	30.59	******	***	***	*****	*****	*****	*****	**
28450	99999	2.01705E+11	315	5	***	***	***	*	*	*	31.2	**	**	**	**	0	**	**	**	*	32	22	1037.5	*****	1011.8	***	***	*****	*****	*****	*****	32
28450	99999	2.01705E+11	300	3	***	***	***	*	*	*	****	**	**	**	**	**	**	**	**	*	32	21	******	30.56	******	***	***	*****	*****	*****	*****	**
28450	99999	2.01705E+11	310	3	***	***	***	*	*	*	****	**	**	**	**	**	**	**	**	*	30	21	******	30.56	******	***	***	*****	*****	*****	*****	**
28450	99999	2.01705E+11	287	4	***	***	***	*	*	*	31.2	**	**	**	**	0	**	**	**	*	31	22	1037.3	*****	1011.5	***	***	*****	*****	*****	*****	32
28450	99999	2.01705E+11	290	3	***	***	***	*	*	*	****	**	**	**	**	**	**	**	**	*	30	21	******	30.56	******	***	***	*****	*****	*****	*****	**
28450	99999	2.01705E+11	290	5	***	***	***	*	*	*	****	**	**	**	**	**	**	**	**	*	30	21	******	30.56	******	***	***	*****	*****	*****	*****	**
28450	99999	2.01705E+11	278	5	***	***	***	*	*	*	31.2	**	**	**	**	0	**	**	**	0	30	22	1037.2	*****	1011.4	***	***	*****	*****	*****	*****	32
28450	99999	2.01705E+11	300	3	***	230	***	*	*	*	6.2	**	**	**	**	**	**	**	**	*	30	21	******	30.56	******	***	***	*****	*****	*****	*****	**
28450	99999	2.01705E+11	280	5	***	40	***	*	*	*	6.2	**	**	**	**	**	**	**	**	*	30	21	******	30.56	******	***	***	*****	*****	*****	*****	**
28450	99999	2.01705E+11	267	4	***	***	***	*	*	*	31.2	**	**	**	**	0	**	**	**	*	31	22	1037.1	*****	1011.3	***	***	*****	*****	*****	*****	32
28450	99999	2.01705E+11	270	6	***	38	***	*	*	*	6.2	**	**	**	**	**	**	**	**	*	30	21	******	30.56	******	***	***	*****	*****	*****	*****	**
28450	99999	2.01705E+11	240	5	***	***	***	*	*	*	****	**	**	**	**	**	**	**	**	*	30	21	******	30.56	******	***	***	*****	*****	*****	*****	**
28450	99999	2.01705E+11	231	3	***	***	***	*	*	*	31.2	**	**	**	**	0	**	**	**	*	31	22	1036.5	*****	1010.7	***	***	*****	*****	*****	*****	32
28450	99999	2.01705E+11	240	6	***	***	***	*	*	*	****	**	**	**	**	**	**	**	**	*	30	21	******	30.53	******	***	***	*****	*****	*****	*****	**
28450	99999	2.01705E+11	240	9	***	***	***	*	*	*	****	**	**	**	**	**	**	**	**	*	30	23	******	30.53	******	***	***	*****	*****	*****	*****	**
28450	99999	2.01705E+11	231	5	***	***	***	*	*	*	31.2	**	**	**	**	0	**	**	**	0	30	22	1036.1	*****	1010.2	***	***	*****	*****	*****	*****	32
28450	99999	2.01705E+11	230	9	***	***	***	*	*	*	****	**	**	**	**	**	**	**	**	*	30	23	******	30.53	******	***	***	*****	*****	*****	*****	**
28450	99999	2.01705E+11	230	10	***	***	***	*	*	*	****	**	**	**	**	**	**	**	**	*	30	23	******	30.53	******	***	***	*****	*****	*****	*****	**
28450	99999	2.01705E+11	223	5	***	***	***	*	*	*	31.2	**	**	**	**	0	**	**	**	*	31	22	1035.5	*****	1009.8	***	***	*****	*****	*****	*****	32
28450	99999	2.01705E+11	220	10	***	***	***	*	*	*	****	**	**	**	**	**	**	**	**	*	30	23	******	30.5	******	***	***	*****	*****	*****	*****	**
28450	99999	2.01705E+11	220	10	***	***	***	*	*	*	****	**	**	**	**	**	**	**	**	*	30	23	******	30.5	******	***	***	*****	*****	*****	*****	**
28450	99999	2.01705E+11	219	7	***	***	***	*	*	*	30.7	**	**	**	**	0	**	**	**	*	32	22	1034.6	*****	1008.9	***	***	*****	*****	*****	*****	32
28450	99999	2.01705E+11	220	11	***	***	***	*	*	*	****	**	**	**	**	**	**	**	**	*	32	23	******	30.5	******	***	***	*****	*****	*****	*****	**
28450	99999	2.01705E+11	220	15	***	***	***	*	*	*	****	**	**	**	**	**	**	**	**	*	34	23	******	30.47	******	***	***	*****	*****	*****	*****	**
28450	99999	2.01705E+11	213	10	14	***	BKN	*	*	*	50	1	**	**	**	**	**	**	**	2	35	23	1033.5	*****	1008	37	30	*****	*****	*****	*****	32
28450	99999	2.01705E+11	210	14	***	***	***	*	*	*	****	**	**	**	**	**	**	**	**	*	36	23	******	30.47	******	***	***	*****	*****	*****	*****	**
28450	99999	2.01705E+11	230	14	***	***	***	*	*	*	****	**	**	**	**	**	**	**	**	*	37	25	******	30.45	******	***	***	*****	*****	*****	*****	**
28450	99999	2.01705E+11	221	11	17	***	***	*	*	*	29.4	**	**	**	**	0	**	**	**	*	40	24	1032.6	*****	1007.4	***	***	*****	*****	*****	*****	32
28450	99999	2.01705E+11	230	14	***	***	***	*	*	*	****	**	**	**	**	**	**	**	**	*	37	25	******	30.45	******	***	***	*****	*****	*****	*****	**
28450	99999	2.01705E+11	230	15	***	***	***	*	*	*	****	**	**	**	**	**	**	**	**	*	39	25	******	30.42	******	***	***	*****	*****	*****	*****	**
28450	99999	2.01705E+11	221	11	20	***	***	*	*	*	27.3	**	**	**	**	0	**	**	**	*	41	24	1031.6	*****	1006.5	***	***	*****	*****	*****	*****	32
28450	99999	2.01705E+11	240	15	***	***	***	*	*	*	****	**	**	**	**	**	**	**	**	*	41	25	******	30.42	******	***	***	*****	*****	*****	*****	**
28450	99999	2.01705E+11	240	16	***	***	***	*	*	*	****	**	**	**	**	**	**	**	**	*	41	25	******	30.42	******	***	***	*****	*****	*****	*****	**
28450	99999	2.01705E+11	227	13	20	722	SCT	*	*	*	50	1	**	**	**	**	**	**	**	1	44	24	1030.8	*****	1005.8	***	***	*****	*****	*****	*****	32
28450	99999	2.01705E+11	230	15	***	***	***	*	*	*	****	**	**	**	**	**	**	**	**	*	43	23	******	30.39	******	***	***	*****	*****	*****	*****	**
28450	99999	2.01705E+11	240	16	***	***	***	*	*	*	****	**	**	**	**	**	**	**	**	*	43	25	******	30.39	******	***	***	*****	*****	*****	*****	**
28450	99999	2.01705E+11	240	14	19	***	***	*	*	*	28	**	**	**	**	0	**	**	**	*	46	24	1029.8	*****	1004.9	***	***	*****	*****	*****	*****	31
28450	99999	2.01705E+11	230	16	***	***	***	*	*	*	****	**	**	**	**	**	**	**	**	*	43	23	******	30.39	******	***	***	*****	*****	*****	*****	**
28450	99999	2.01705E+11	230	15	***	***	***	*	*	*	****	**	**	**	**	**	**	**	**	*	45	23	******	30.36	******	***	***	*****	*****	*****	*****	**
28450	99999	2.01705E+11	220	12	17	***	***	*	*	*	26.3	**	**	**	**	0	**	**	**	*	46	23	1028.9	*****	1004.1	***	***	*****	*****	*****	*****	31
28450	99999	2.01705E+11	240	16	***	***	***	*	*	*	****	**	**	**	**	**	**	**	**	*	45	23	******	30.36	******	***	***	*****	*****	*****	*****	**
28450	99999	2.01705E+11	250	15	***	***	***	*	*	*	****	**	**	**	**	**	**	**	**	*	45	23	******	30.36	******	***	***	*****	*****	*****	*****	**
28450	99999	2.01705E+11	236	11	20	***	BKN	*	*	*	50	3	**	**	**	**	**	**	**	1	47	23	1028.4	*****	1003.7	***	***	*****	*****	*****	*****	31
28450	99999	2.01705E+11	240	14	***	***	***	*	*	*	****	**	**	**	**	**	**	**	**	*	45	23	******	30.33	******	***	***	*****	*****	*****	*****	**
28450	99999	2.01705E+11	230	15	***	***	***	*	*	*	****	**	**	**	**	**	**	**	**	*	45	23	******	30.3	******	***	***	*****	*****	*****	*****	**
28450	99999	2.01705E+11	229	10	18	***	***	*	*	*	31.1	**	**	**	**	0	**	**	**	*	47	22	1027.2	*****	1002.5	***	***	*****	*****	*****	*****	31
28450	99999	2.01705E+11	230	14	***	***	***	*	*	*	****	**	**	**	**	**	**	**	**	*	46	23	******	30.3	******	***	***	*****	*****	*****	*****	**
28450	99999	2.01705E+11	230	15	***	***	***	*	*	*	****	**	**	**	**	**	**	**	**	*	46	23	******	30.27	******	***	***	*****	*****	*****	*****	**
28450	99999	2.01705E+11	230	12	18	***	***	*	*	*	31.2	**	**	**	**	0	**	**	**	*	47	23	1026.3	*****	1001.6	***	***	*****	*****	*****	*****	31
28450	99999	2.01705E+11	230	15	***	***	***	*	*	*	****	**	**	**	**	**	**	**	**	*	46	23	******	30.27	******	***	***	*****	*****	*****	*****	**
28450	99999	2.01705E+11	230	16	***	***	***	*	*	*	****	**	**	**	**	**	**	**	**	*	46	25	******	30.24	******	***	***	*****	*****	*****	*****	**
28450	99999	2.01705E+11	234	12	19	***	***	*	*	*	31.2	**	**	**	**	0	**	**	**	0	48	22	1025	*****	1000.3	***	***	*****	*****	*****	*****	31
28450	99999	2.01705E+11	230	15	***	***	***	*	*	*	****	**	**	**	**	**	**	**	**	*	46	25	******	30.24	******	***	***	*****	*****	*****	*****	**
28450	99999	2.01705E+11	250	13	***	***	***	*	*	*	****	**	**	**	**	**	**	**	**	*	46	23	******	30.24	******	***	***	*****	*****	*****	*****	**
28450	99999	2.01705E+11	248	9	14	***	***	*	*	*	31.2	**	**	**	**	0	**	**	**	*	47	23	1024.5	*****	999.8	***	***	*****	*****	*****	*****	31
28450	99999	2.01705E+11	240	10	***	47	***	*	*	*	6.2	**	**	**	**	**	**	**	**	*	45	25	******	30.21	******	***	***	*****	*****	*****	*****	**
28450	99999	2.01705E+11	230	10	***	46	***	*	*	*	6.2	**	**	**	**	**	**	**	**	*	45	25	******	30.18	******	***	***	*****	*****	*****	*****	**
28450	99999	2.01705E+11	224	7	***	***	***	*	*	*	31.2	**	**	**	**	0	**	**	**	*	46	24	1023.2	*****	998.5	***	***	*****	*****	*****	*****	31
28450	99999	2.01705E+11	220	13	***	50	***	*	*	*	6.2	**	**	**	**	**	**	**	**	*	43	27	******	30.18	******	***	***	*****	*****	*****	*****	**
28450	99999	2.01705E+11	220	11	***	42	***	*	*	*	6.2	**	**	**	**	**	**	**	**	*	41	28	******	30.15	******	***	***	*****	*****	*****	*****	**
28450	99999	2.01705E+11	216	7	***	***	***	*	*	*	31.2	**	**	**	**	0	**	**	**	0	43	27	1022.4	*****	997.5	48	35	*****	*****	*****	*****	31
28450	99999	2.01705E+11	240	13	***	44	***	*	*	*	6.2	**	**	**	**	**	**	**	**	*	43	28	******	30.15	******	***	***	*****	*****	*****	*****	**
28450	99999	2.01705E+11	240	16	***	42	***	*	*	*	6.2	**	**	**	**	**	**	**	**	*	43	28	******	30.12	******	***	***	*****	*****	*****	*****	**
28450	99999	2.01705E+11	237	9	16	***	***	*	*	*	31.2	**	**	**	**	0	**	**	**	*	43	28	1021.4	*****	996.6	***	***	*****	*****	*****	*****	31
28450	99999	2.01705E+11	230	14	***	36	***	*	*	*	6.2	**	**	**	**	**	**	**	**	*	43	28	******	30.12	******	***	***	*****	*****	*****	*****	**
28450	99999	2.01705E+11	240	15	***	34	***	*	*	*	6.2	**	**	**	**	**	**	**	**	*	41	30	******	30.09	******	***	***	*****	*****	*****	*****	**
28450	99999	2.01705E+11	237	10	17	***	***	*	*	*	31.2	**	**	**	**	0	**	**	**	*	42	29	1020.3	*****	995.5	***	***	*****	*****	*****	*****	31
28450	99999	2.01705E+11	250	13	***	36	***	*	*	*	6.2	**	**	**	**	**	**	**	**	*	41	30	******	30.09	******	***	***	*****	*****	*****	*****	**
28450	99999	2.01705E+11	250	14	***	35	***	*	*	*	6.2	**	**	**	**	**	**	**	**	*	43	30	******	30.06	******	***	***	*****	*****	*****	*****	**
28450	99999	2.01705E+11	242	12	20	***	***	*	*	*	31.2	**	**	**	**	0	**	**	**	0	42	31	1019.4	*****	994.6	***	***	*****	*****	*****	*****	30
28450	99999	2.01705E+11	240	14	***	32	***	*	*	*	6.2	**	**	**	**	**	**	**	**	*	41	30	******	30.06	******	***	***	*****	*****	*****	*****	**
28450	99999	2.01705E+11	240	15	***	31	***	*	*	*	6.2	**	**	**	**	**	**	**	**	*	41	32	******	30.06	******	***	***	*****	*****	*****	*****	**
28450	99999	2.01705E+11	240	11	16	***	***	*	*	*	31.2	**	**	**	**	0	**	**	**	*	42	31	1018.7	*****	993.9	***	***	*****	*****	*****	*****	30
28450	99999	2.01705E+11	240	15	***	30	***	*	*	*	6.2	**	**	**	**	**	**	**	**	*	41	30	******	30.03	******	***	***	*****	*****	*****	*****	**
28450	99999	2.01705E+11	260	17	***	***	***	*	*	*	6.2	**	**	**	**	**	**	**	**	*	41	32	******	30.03	******	***	***	*****	*****	*****	*****	**
28450	99999	2.01705E+11	252	10	16	***	***	*	*	*	31.2	**	**	**	**	0	**	**	**	*	41	32	1017.7	*****	993	***	***	*****	*****	*****	*****	30
28450	99999	2.01705E+11	260	15	***	***	***	*	*	*	****	**	**	**	**	**	**	**	**	*	41	32	******	30	******	***	***	*****	*****	*****	*****	**
28450	99999	2.01705E+11	270	15	***	***	***	*	*	*	****	**	**	**	**	**	**	**	**	*	41	32	******	30	******	***	***	*****	*****	*****	*****	**
28450	99999	2.01705E+11	260	10	18	***	***	*	*	*	31.2	**	**	**	**	0	**	**	**	0	40	32	1017.1	*****	992.3	***	***	*****	*****	*****	*****	30
28450	99999	2.01705E+11	280	11	***	***	***	*	*	*	****	**	**	**	**	**	**	**	**	*	41	34	******	30	******	***	***	*****	*****	*****	*****	**
28450	99999	2.01705E+11	270	11	***	***	***	*	*	*	****	**	**	**	**	**	**	**	**	*	39	34	******	29.97	******	***	***	*****	*****	*****	*****	**
28450	99999	2.01705E+11	252	6	***	***	***	*	*	*	31.2	**	**	**	**	0	**	**	**	*	40	33	1016.7	*****	991.9	***	***	*****	*****	*****	*****	30
28450	99999	2.01705E+11	280	9	***	***	***	*	*	*	****	**	**	**	**	**	**	**	**	*	39	34	******	29.97	******	***	***	*****	*****	*****	*****	**
28450	99999	2.01705E+11	280	6	***	***	***	*	*	*	****	**	**	**	**	**	**	**	**	*	39	34	******	29.97	******	***	***	*****	*****	*****	*****	**
28450	99999	2.01705E+11	243	4	***	***	***	*	*	*	31.2	**	**	**	**	0	**	**	**	*	40	34	1016.5	*****	991.7	***	***	*****	*****	*****	*****	30
28450	99999	2.01705E+11	270	7	***	***	***	*	*	*	****	**	**	**	**	**	**	**	**	*	39	34	******	29.97	******	***	***	*****	*****	*****	*****	**
28450	99999	2.01705E+11	270	9	***	***	***	*	*	*	****	**	**	**	**	**	**	**	**	*	39	36	******	29.97	******	***	***	*****	*****	*****	*****	**
28450	99999	2.01705E+11	253	4	***	***	***	*	*	*	31.2	**	**	**	**	0	**	**	**	0	40	35	1016.4	*****	991.6	***	***	*****	*****	*****	*****	30
28450	99999	2.01705E+11	280	7	***	***	***	*	*	*	****	**	**	**	**	**	**	**	**	*	41	36	******	29.97	******	***	***	*****	*****	*****	*****	**
28450	99999	2.01705E+11	290	9	***	***	***	*	*	*	****	**	**	**	**	**	**	**	**	*	41	36	******	29.97	******	***	***	*****	*****	*****	*****	**
28450	99999	2.01705E+11	242	5	***	***	***	*	*	*	31.2	**	**	**	**	0	**	**	**	*	42	35	1016.3	*****	991.5	***	***	*****	*****	*****	*****	30
28450	99999	2.01705E+11	280	13	***	***	***	*	*	*	****	**	**	**	**	**	**	**	**	*	43	36	******	29.97	******	***	***	*****	*****	*****	*****	**
28450	99999	2.01705E+11	290	10	***	***	***	*	*	*	6.2	**	**	**	**	**	**	**	**	*	45	37	******	29.97	******	***	***	*****	*****	*****	*****	**
28450	99999	2.01705E+11	280	9	13	***	***	*	*	*	31.2	**	**	**	**	0	**	**	**	*	46	37	1015.7	*****	991.2	***	***	*****	*****	*****	*****	30
28450	99999	2.01705E+11	300	11	***	***	***	*	*	*	6.2	**	**	**	**	**	**	**	**	*	46	37	******	29.97	******	***	***	*****	*****	*****	*****	**
28450	99999	2.01705E+11	310	9	***	***	***	*	*	*	6.2	**	**	**	**	**	**	**	**	*	46	37	******	29.94	******	***	***	*****	*****	*****	*****	**
28450	99999	2.01705E+11	295	14	21	***	***	*	*	*	31.2	**	**	**	**	0	**	**	**	0	48	37	1015.3	*****	990.9	48	39	*****	*****	*****	*****	29
28450	99999	2.01705E+11	310	13	***	***	***	*	*	*	6.2	**	**	**	**	**	**	**	**	*	46	36	******	29.94	******	***	***	*****	*****	*****	*****	**
28450	99999	2.01705E+11	310	15	***	***	***	*	*	*	6.2	**	**	**	**	**	**	**	**	*	48	36	******	29.94	******	***	***	*****	*****	*****	*****	**
28450	99999	2.01705E+11	314	13	21	***	***	*	*	*	27.3	**	**	**	**	0	**	**	**	*	49	36	1015.3	*****	991	***	***	*****	*****	*****	*****	29
28450	99999	2.01705E+11	300	14	***	***	***	*	*	*	6.2	**	**	**	**	**	**	**	**	*	48	36	******	29.94	******	***	***	*****	*****	*****	*****	**
28450	99999	2.01705E+11	990	11	***	***	***	*	*	*	6.2	**	**	**	**	**	**	**	**	*	50	36	******	29.94	******	***	***	*****	*****	*****	*****	**
28450	99999	2.01705E+11	303	11	21	***	***	*	*	*	25.7	**	**	**	**	0	**	**	**	*	51	36	1015.1	*****	990.8	***	***	*****	*****	*****	*****	29
28450	99999	2.01705E+11	990	11	***	***	***	*	*	*	6.2	**	**	**	**	**	**	**	**	*	50	36	******	29.94	******	***	***	*****	*****	*****	*****	**
28450	99999	2.01705E+11	310	16	***	***	***	*	*	*	6.2	**	**	**	**	**	**	**	**	*	50	36	******	29.94	******	***	***	*****	*****	*****	*****	**
28450	99999	2.01705E+11	301	13	22	722	SCT	*	*	*	50	3	**	**	**	**	**	**	**	0	52	36	1015.1	*****	990.9	***	***	*****	*****	*****	*****	29
28450	99999	2.01705E+11	310	13	***	***	***	*	*	*	6.2	**	**	**	**	**	**	**	**	*	50	36	******	29.94	******	***	***	*****	*****	*****	*****	**
28450	99999	2.01705E+11	330	15	***	***	***	*	*	*	6.2	**	**	**	**	**	**	**	**	*	50	36	******	29.94	******	***	***	*****	*****	*****	*****	**
28450	99999	2.01705E+11	317	13	20	***	***	*	*	*	31.2	**	**	**	**	0	**	**	**	*	52	35	1015.1	*****	990.9	***	***	*****	*****	*****	*****	29
28450	99999	2.01705E+11	340	14	***	***	***	*	*	*	6.2	**	**	**	**	**	**	**	**	*	50	34	******	29.94	******	***	***	*****	*****	*****	*****	**
28450	99999	2.01705E+11	330	13	***	***	***	*	*	*	6.2	**	**	**	**	**	**	**	**	*	52	34	******	29.94	******	***	***	*****	*****	*****	*****	**
28450	99999	2.01705E+11	306	13	20	***	***	*	*	*	28	**	**	**	**	0	**	**	**	*	53	35	1014.4	*****	990.3	***	***	*****	*****	*****	*****	28
28450	99999	2.01705E+11	990	11	***	***	***	*	*	*	6.2	**	**	**	**	**	**	**	**	*	52	34	******	29.94	******	***	***	*****	*****	*****	*****	**
28450	99999	2.01705E+11	320	11	***	***	***	*	*	*	6.2	**	**	**	**	**	**	**	**	*	52	34	******	29.94	******	***	***	*****	*****	*****	*****	**
28450	99999	2.01705E+11	317	13	20	722	SCT	*	*	*	50	2	**	**	**	**	**	**	**	0	53	33	1014.4	*****	990.2	***	***	*****	*****	*****	*****	28
